,Name,Date,value
1153,s190060,09-03-2023,139.4791516
1152,u164470,09-03-2023,226.0063159
1151,i28034,09-03-2023,129.9816034
1150,c200337,09-03-2023,146.80614340000002
1149,j103149,09-03-2023,178.868675
1148,a82101,09-03-2023,155.5426767
1147,a38543,09-03-2023,167.90199330000002
1146,d3083,09-03-2023,163.49769560000001
1145,s161150,09-03-2023,202.8913901
1144,r208005,09-03-2023,128.8848085
1143,u23848,09-03-2023,131.3649512
1142,q225079,09-03-2023,127.11541129999999
1117,t82505,09-03-2023,195.7302673
1116,u232597,09-03-2023,108.52398570000001
1115,m173476,09-03-2023,196.15732119999998
1092,j212685,09-03-2023,107.00665929999998
1090,l172507,09-03-2023,227.3149055
1089,d83424,09-03-2023,225.37069780000002
1088,i84765,09-03-2023,144.26205880000003
1087,p26099,09-03-2023,111.2355945
1086,c25919,09-03-2023,161.8515428
1085,g181646,09-03-2023,119.4766743
1084,p97927,09-03-2023,188.0933977
1083,o8506,09-03-2023,192.2140889
1082,w150225,09-03-2023,205.9305881
1081,q223563,09-03-2023,223.3066738
1080,r152119,09-03-2023,212.16331949999997
1079,d109763,09-03-2023,115.93034490000001
1078,v143386,09-03-2023,135.16733469999997
1077,j86322,09-03-2023,130.2054305
1076,m104533,09-03-2023,176.2921658
1075,s25595,09-03-2023,146.20381369999998
1074,v24302,09-03-2023,204.6961462
1073,a84206,09-03-2023,115.4285749
1072,h177987,09-03-2023,108.59447479999999
1091,i115876,09-03-2023,198.97959269999998
977,n143174,09-03-2023,220.46241899999998
1114,u214935,09-03-2023,227.790297
1094,l181406,09-03-2023,174.4562353
1113,n168829,09-03-2023,146.2776756
1112,u72951,09-03-2023,127.93792749999999
1111,g25085,09-03-2023,154.5341519
1110,s174573,09-03-2023,171.61130649999998
1109,l151649,09-03-2023,150.9341044
1108,r143965,09-03-2023,182.4979236
1107,b86967,09-03-2023,109.0571551
1106,v12005,09-03-2023,146.17877969999998
1105,e187413,09-03-2023,163.06660290000002
1104,m184056,09-03-2023,208.30064240000002
1103,m95524,09-03-2023,193.04084540000002
1102,k229285,09-03-2023,193.8706204
1101,u206398,09-03-2023,107.4296889
1100,h38911,09-03-2023,192.2677331
1099,t227537,09-03-2023,204.31025830000002
1098,l38669,09-03-2023,184.68175349999999
1097,l3572,09-03-2023,198.770461
1096,d87949,09-03-2023,222.0842557
1095,q208074,09-03-2023,150.0415952
978,o30053,09-03-2023,104.7768628
953,q209412,09-03-2023,145.87072790000002
976,u75591,09-03-2023,215.50080830000002
849,q165311,09-03-2023,170.43885269999998
858,v63147,09-03-2023,214.2333423
857,b5509,09-03-2023,196.53943859999998
856,h183170,09-03-2023,125.7678419
855,t207858,09-03-2023,135.5314416
854,k209098,09-03-2023,226.18377149999998
853,r22492,09-03-2023,138.66733259999998
852,j60728,09-03-2023,207.56704399999998
851,x166142,09-03-2023,108.89352520000001
850,v113741,09-03-2023,145.4210317
848,h35988,09-03-2023,199.809553
883,o6706,09-03-2023,216.8602099
847,s106260,09-03-2023,105.6398257
846,t40051,09-03-2023,170.0641885
845,d127037,09-03-2023,143.40259890000002
844,s223814,09-03-2023,196.98917169999999
843,r46263,09-03-2023,171.7191373
842,u115906,09-03-2023,152.704882
841,f7394,09-03-2023,216.799516
840,p166677,09-03-2023,201.00729990000002
839,c57871,09-03-2023,153.9549614
859,X142658,09-03-2023,99.07948643
860,t22815,09-03-2023,104.70263620000001
861,n32329,09-03-2023,148.7342408
862,k99419,09-03-2023,113.911472
881,v140631,09-03-2023,199.0098237
880,h52991,09-03-2023,115.3483074
879,s89492,09-03-2023,159.302674
878,l233590,09-03-2023,196.2872278
877,l77272,09-03-2023,212.9155587
876,d35908,09-03-2023,118.74259620000001
875,g144546,09-03-2023,125.10100130000001
874,e27515,09-03-2023,119.33056140000001
873,g71789,09-03-2023,173.5406882
872,w53081,09-03-2023,103.78180429999999
871,k167286,09-03-2023,116.5277711
870,n211701,09-03-2023,186.5717794
869,s73424,09-03-2023,198.3472401
868,h48195,09-03-2023,85.57073484
867,r45079,09-03-2023,226.0224861
866,l129714,09-03-2023,145.7186725
865,s113852,09-03-2023,133.45142859999999
864,X74991,09-03-2023,137.4344607
863,o126682,09-03-2023,176.8456335
838,v34834,09-03-2023,128.60077040000002
837,d212027,09-03-2023,161.84548600000002
836,d205014,09-03-2023,90.01744389
813,k140671,09-03-2023,165.42868769999998
811,e210306,09-03-2023,114.60121170000001
810,h129258,09-03-2023,156.90450990000002
809,X60602,09-03-2023,152.96483
808,s207795,09-03-2023,194.7872845
807,i145529,09-03-2023,126.8888428
806,d205938,09-03-2023,101.48241379999999
805,a121501,09-03-2023,102.11023320000001
804,t233811,09-03-2023,93.69452907
803,s187469,09-03-2023,193.3631958
802,d50606,09-03-2023,104.9579229
801,u182917,09-03-2023,175.9663228
800,r84294,09-03-2023,101.8679933
799,f25488,09-03-2023,107.1512134
798,f98724,09-03-2023,185.51579730000003
797,k69564,09-03-2023,125.06307009999999
796,a203869,09-03-2023,183.0607564
795,t176453,09-03-2023,181.62509880000002
794,l234687,09-03-2023,166.4807227
793,e85301,09-03-2023,188.343146
1,x132784,09-03-2023,145.0791724
814,w18980,09-03-2023,127.0798456
835,r181042,09-03-2023,192.19076930000003
815,q69900,09-03-2023,190.36128269999998
834,v218931,09-03-2023,141.54231919999998
833,l164146,09-03-2023,140.37163230000002
832,k36459,09-03-2023,140.6727335
831,d18587,09-03-2023,185.95136230000003
830,g210724,09-03-2023,199.428411
829,n19058,09-03-2023,134.3401015
828,f164162,09-03-2023,200.5841117
827,k78648,09-03-2023,102.1726767
826,j127635,09-03-2023,155.47312050000002
825,o118742,09-03-2023,85.61457876
824,p211814,09-03-2023,167.7182035
823,e133433,09-03-2023,201.4255678
822,s201907,09-03-2023,150.94069340000001
821,t51501,09-03-2023,187.18614
820,w147296,09-03-2023,175.0578723
819,w73805,09-03-2023,133.50427879999998
818,j72741,09-03-2023,117.33956770000002
817,o231971,09-03-2023,206.58525590000002
816,r149816,09-03-2023,153.44662399999999
882,c156283,09-03-2023,179.9182083
884,d197383,09-03-2023,103.63731899999999
975,c17269,09-03-2023,143.0383323
942,h104939,09-03-2023,195.61604599999998
951,h24793,09-03-2023,136.4783481
950,x99347,09-03-2023,173.9725982
949,j134829,09-03-2023,220.54094840000002
948,l95164,09-03-2023,129.9049831
947,g162749,09-03-2023,179.7512509
946,m159392,09-03-2023,131.4755422
945,b65462,09-03-2023,98.20638985
944,t145715,09-03-2023,127.24739199999999
943,k109781,09-03-2023,127.90082849999999
941,f102604,09-03-2023,147.1073835
885,u148409,09-03-2023,205.13711669999998
940,c6431,09-03-2023,113.9612717
939,p134270,09-03-2023,158.84944950000002
938,x153205,09-03-2023,220.98757819999997
937,e48515,09-03-2023,203.59778
936,o49346,09-03-2023,173.520235
935,n120146,09-03-2023,203.01835060000002
934,X19449,09-03-2023,205.35233530000002
933,q141471,09-03-2023,205.4912849
932,s114390,09-03-2023,220.94263289999998
952,m92207,09-03-2023,103.85595699999999
1162,i36009,09-03-2023,214.32784049999998
954,d27511,09-03-2023,211.7652579
955,x171875,09-03-2023,232.7673769
974,h50223,09-03-2023,224.53160609999998
973,m145035,09-03-2023,140.0668759
972,c203501,09-03-2023,106.2494433
971,g6950,09-03-2023,144.1933308
970,g216187,09-03-2023,127.9036206
969,j67886,09-03-2023,183.07096719999998
968,a198665,09-03-2023,210.48973560000002
967,k104598,09-03-2023,225.09275309999998
966,u206313,09-03-2023,193.02064430000001
965,o118897,09-03-2023,160.904725
964,q83462,09-03-2023,126.0914882
963,m230093,09-03-2023,144.7917202
962,m107588,09-03-2023,200.607798
961,r103182,09-03-2023,186.66417769999998
960,s91349,09-03-2023,123.40285759999999
959,w91609,09-03-2023,167.0208189
958,x120888,09-03-2023,151.06162700000002
957,g34275,09-03-2023,119.32429679999998
956,w197884,09-03-2023,183.37372319999997
931,i22579,09-03-2023,122.74972549999998
930,h203393,09-03-2023,155.0912845
929,c113838,09-03-2023,218.66198390000002
906,w55468,09-03-2023,97.72924515
904,t233316,09-03-2023,108.87091699999999
903,h135770,09-03-2023,123.8821711
902,a3657,09-03-2023,92.3936685
901,u183297,09-03-2023,191.6522194
900,l68499,09-03-2023,169.1110507
899,g196592,09-03-2023,187.02091230000002
898,w112000,09-03-2023,137.49153710000002
897,u30827,09-03-2023,153.9225609
896,d196600,09-03-2023,137.40659230000003
895,r19477,09-03-2023,210.939542
894,w224157,09-03-2023,153.62855359999998
893,s99501,09-03-2023,169.285459
892,n152689,09-03-2023,120.62538229999998
891,g4242,09-03-2023,199.67075490000002
890,e234563,09-03-2023,160.6862953
889,o53377,09-03-2023,109.8962344
888,l83332,09-03-2023,186.1108158
887,a162485,09-03-2023,92.79524674
886,x191870,09-03-2023,162.7111769
905,l226895,09-03-2023,194.1618144
907,j167943,09-03-2023,130.2671604
928,w107870,09-03-2023,97.79400546
908,o53589,09-03-2023,196.72425769999998
927,X10079,09-03-2023,100.783895
926,p192536,09-03-2023,105.97141529999999
925,l114340,09-03-2023,134.0717591
924,p8895,09-03-2023,152.9840257
923,v3202,09-03-2023,224.9159736
922,g194419,09-03-2023,145.12198859999998
921,q74444,09-03-2023,167.4613008
920,u100262,09-03-2023,213.88366800000003
919,r195203,09-03-2023,102.11201609999999
918,k140810,09-03-2023,181.1820475
917,g196664,09-03-2023,190.1036865
916,X5734,09-03-2023,221.9409722
915,a178657,09-03-2023,222.27037
914,k211709,09-03-2023,218.74820269999998
913,h118698,09-03-2023,191.0179029
912,u82955,09-03-2023,229.4095466
911,p172975,09-03-2023,128.0035737
910,p160137,09-03-2023,218.14232940000002
909,u18313,09-03-2023,139.2750125
1161,c103548,09-03-2023,208.7684514
1186,p177127,09-03-2023,106.319313
1163,d146289,09-03-2023,178.3408053
1407,e70452,09-03-2023,164.36788149999998
1416,v103280,09-03-2023,139.0658803
1415,f75753,09-03-2023,132.07692820000003
1414,o8661,09-03-2023,212.15077680000002
1413,X92678,09-03-2023,98.36938543
1412,k115537,09-03-2023,108.3606905
1411,g214455,09-03-2023,145.16889780000002
1410,a118925,09-03-2023,122.2776456
1409,l126072,09-03-2023,103.7213173
1408,j203180,09-03-2023,129.27184240000003
1406,w34288,09-03-2023,228.44763450000002
1441,v109730,09-03-2023,167.10088580000001
1405,d145014,09-03-2023,123.49178
1404,n43877,09-03-2023,179.90469280000002
1403,f107336,09-03-2023,209.73817480000002
1402,m18483,09-03-2023,164.45320049999998
1401,n56403,09-03-2023,133.8919055
1400,c140582,09-03-2023,160.5591843
1399,u175182,09-03-2023,149.6832677
1398,g190638,09-03-2023,154.5540784
1397,c174571,09-03-2023,95.42552393
1417,b199082,09-03-2023,194.3039086
1418,p122590,09-03-2023,160.8445091
1419,a106340,09-03-2023,103.2433859
1420,g112609,09-03-2023,180.12080869999997
1439,f111494,09-03-2023,204.33984030000002
1438,u35828,09-03-2023,102.95895229999999
1437,r50674,09-03-2023,98.83467893
1436,w160589,09-03-2023,199.8235052
1435,g184924,09-03-2023,196.4429773
1434,o120314,09-03-2023,142.026006
1433,r162056,09-03-2023,141.0845852
1432,q123882,09-03-2023,134.5943939
1431,e73867,09-03-2023,195.7688102
1430,v87009,09-03-2023,121.41461840000001
1429,c146056,09-03-2023,179.5095823
1428,q173949,09-03-2023,152.4905233
1427,t121095,09-03-2023,121.6569455
1426,e79110,09-03-2023,115.28390139999999
1425,e151094,09-03-2023,97.05541195
1424,j7713,09-03-2023,101.2081036
1423,f224860,09-03-2023,125.8001118
1422,w135677,09-03-2023,176.8505721
1421,j118664,09-03-2023,136.0312172
1396,p165231,09-03-2023,216.95978730000002
1395,k102708,09-03-2023,215.23055319999997
1394,v142804,09-03-2023,165.51879250000002
1371,r170081,09-03-2023,116.5835713
1369,b69457,09-03-2023,96.20074295
1368,s223424,09-03-2023,167.93956619999997
1367,j114302,09-03-2023,209.80643540000003
1366,v146906,09-03-2023,144.2092345
1365,c18259,09-03-2023,134.2166642
1364,u227784,09-03-2023,95.81524988
1363,c76291,09-03-2023,109.5394824
1362,m132854,09-03-2023,134.3975061
1361,r174795,09-03-2023,115.5552091
1360,c41030,09-03-2023,119.03357050000001
1359,n149387,09-03-2023,152.6922946
1358,k95242,09-03-2023,147.5618993
1357,r73607,09-03-2023,117.519575
1356,u84052,09-03-2023,142.6218501
1355,n183816,09-03-2023,166.3220896
1354,e75988,09-03-2023,162.85259380000002
1353,t223930,09-03-2023,124.8210128
1352,p15352,09-03-2023,158.71281580000002
1351,u11160,09-03-2023,138.10959350000002
1370,j161997,09-03-2023,217.338546
1372,o67800,09-03-2023,189.3522599
1393,f45908,09-03-2023,135.1237861
1373,a32166,09-03-2023,142.7318305
1392,a224273,09-03-2023,194.0650471
1391,o181600,09-03-2023,134.1330013
1390,l43197,09-03-2023,121.8991112
1389,x141676,09-03-2023,98.72803869
1388,r97298,09-03-2023,115.6702868
1387,X30546,09-03-2023,123.34195020000001
1386,e7208,09-03-2023,180.8911274
1385,d80247,09-03-2023,103.02161009999999
1384,q116802,09-03-2023,108.6632574
1383,r179445,09-03-2023,128.2346729
1382,n69235,09-03-2023,138.3715429
1381,c80165,09-03-2023,97.21441416
1380,w66118,09-03-2023,110.2979936
1379,X37470,09-03-2023,108.1065929
1378,e145019,09-03-2023,161.5328747
1377,p23163,09-03-2023,157.6977029
1376,X115077,09-03-2023,147.5625251
1375,t53300,09-03-2023,138.259925
1374,s16866,09-03-2023,140.1116879
1440,l30960,09-03-2023,124.2151588
1442,f19722,09-03-2023,86.97555141
1349,e16106,09-03-2023,95.43756711
1500,p200638,09-03-2023,218.33025330000004
1509,g15886,09-03-2023,120.50946850000001
1508,b45139,09-03-2023,170.0300023
1507,n182084,09-03-2023,135.2933006
1506,e11853,09-03-2023,201.7891124
1505,r180298,09-03-2023,204.6005516
1504,g130333,09-03-2023,103.0011295
1503,a81397,09-03-2023,212.1530399
1502,x185953,09-03-2023,157.52772869999998
1501,n210676,09-03-2023,196.5976138
1499,h213916,09-03-2023,126.2414951
1443,r208088,09-03-2023,86.23709134
1498,b194676,09-03-2023,200.3829149
1497,e132445,09-03-2023,186.89283369999998
1496,x172102,09-03-2023,152.6285544
1495,e17410,09-03-2023,206.39540060000002
1494,a82092,09-03-2023,97.36006652
1493,d125747,09-03-2023,193.9744649
1492,v53545,09-03-2023,147.0755215
1491,g171971,09-03-2023,104.82554379999999
1490,f64416,09-03-2023,162.89971169999998
1510,l92963,09-03-2023,115.4080351
1511,f69802,09-03-2023,121.90292759999998
1512,X10128,09-03-2023,151.75581
1513,s89216,09-03-2023,183.8990729
1532,m116400,09-03-2023,139.9801904
1531,k232283,09-03-2023,164.07014030000002
1530,q188520,09-03-2023,136.7132976
1529,r157985,09-03-2023,106.11906470000001
1528,u136508,09-03-2023,170.25116509999998
1527,o90069,09-03-2023,195.740513
1526,o39901,09-03-2023,215.8439759
1525,b227985,09-03-2023,130.3749937
1524,p89265,09-03-2023,100.029348
1523,p197828,09-03-2023,211.6157665
1522,g9573,09-03-2023,144.64853159999998
1521,j168373,09-03-2023,138.87312830000002
1520,c156250,09-03-2023,173.0811749
1519,q99147,09-03-2023,201.39760980000003
1518,k194653,09-03-2023,207.14172240000002
1517,x154298,09-03-2023,156.320742
1516,a111995,09-03-2023,208.1311463
1515,m68427,09-03-2023,204.0807606
1514,l121711,09-03-2023,227.7238989
1489,x165660,09-03-2023,182.19310269999997
1488,j42131,09-03-2023,177.9405768
1487,l19038,09-03-2023,195.20111210000002
1464,q9888,09-03-2023,207.3672773
1462,l122608,09-03-2023,204.43710159999998
1461,m205589,09-03-2023,110.87818270000001
1460,h125373,09-03-2023,117.2241481
1459,a35862,09-03-2023,142.6532142
1458,n8012,09-03-2023,172.8797388
1457,i136607,09-03-2023,180.5641415
1456,d4731,09-03-2023,144.33001959999999
1455,o22668,09-03-2023,132.4736426
1454,m95613,09-03-2023,205.0463503
1453,b60498,09-03-2023,170.7647337
1452,j7806,09-03-2023,156.9389875
1451,r221201,09-03-2023,206.3687697
1450,s129688,09-03-2023,184.09543
1449,t28337,09-03-2023,158.581692
1448,n103144,09-03-2023,159.18713390000002
1447,g128911,09-03-2023,132.7084249
1446,t187290,09-03-2023,170.556931
1445,d86188,09-03-2023,164.88040690000003
1444,k26263,09-03-2023,124.91187009999999
1463,m221252,09-03-2023,119.49770990000002
1465,n90469,09-03-2023,107.1819629
1486,l39427,09-03-2023,143.38502150000002
1466,p132341,09-03-2023,190.68304780000003
1485,w202496,09-03-2023,93.16208622
1484,l169106,09-03-2023,116.89522420000002
1483,l65258,09-03-2023,150.198194
1482,a15957,09-03-2023,144.6650757
1481,w167811,09-03-2023,175.2834138
1480,s103013,09-03-2023,203.4924816
1479,q217353,09-03-2023,105.5062737
1478,u78319,09-03-2023,207.16378840000002
1477,f173795,09-03-2023,177.4561769
1476,q160162,09-03-2023,130.2294758
1475,i186054,09-03-2023,100.2730158
1474,q147797,09-03-2023,179.0854883
1473,h229596,09-03-2023,164.2356313
1472,v120692,09-03-2023,113.54679240000002
1471,b219717,09-03-2023,128.0642623
1470,t181565,09-03-2023,200.5305377
1469,k12671,09-03-2023,162.9132007
1468,e170917,09-03-2023,104.11918299999999
1467,e48452,09-03-2023,143.6799366
1350,c199390,09-03-2023,114.1871044
1348,p10674,09-03-2023,137.23691509999998
1164,r65462,09-03-2023,171.4079839
1221,w232145,09-03-2023,198.42725280000002
1230,f104000,09-03-2023,145.288387
1229,t91717,09-03-2023,128.4441959
1228,s203809,09-03-2023,132.1114113
1227,t182270,09-03-2023,161.1712682
1226,r204265,09-03-2023,127.4110438
1225,c92122,09-03-2023,128.4319534
1224,r58238,09-03-2023,96.54638446
1223,s71791,09-03-2023,207.965597
1222,d229059,09-03-2023,213.37134840000002
1220,m72321,09-03-2023,148.88668859999999
1255,n140823,09-03-2023,200.90905180000001
1219,s64834,09-03-2023,186.81929230000003
1218,s101743,09-03-2023,187.49221409999998
1217,p49356,09-03-2023,183.6415692
1216,n13691,09-03-2023,173.61322080000002
1215,q211719,09-03-2023,157.4143335
1214,o213390,09-03-2023,204.5692387
1213,g104523,09-03-2023,204.8382788
1212,u57463,09-03-2023,129.9633409
1211,r88570,09-03-2023,128.41148090000002
1231,u164328,09-03-2023,228.7542799
1232,d134657,09-03-2023,121.67129890000001
1233,k10586,09-03-2023,128.2238724
1234,u63206,09-03-2023,172.7614386
1253,c7099,09-03-2023,230.40587969999999
1252,l125358,09-03-2023,135.386107
1251,X13388,09-03-2023,200.7872907
1250,e72543,09-03-2023,194.05419550000002
1249,s141336,09-03-2023,220.8378789
1248,i218667,09-03-2023,143.5855766
1247,j105218,09-03-2023,209.2491979
1246,s160640,09-03-2023,202.66499219999997
1245,o110890,09-03-2023,171.61686530000003
1244,q48554,09-03-2023,148.9737794
1243,o139923,09-03-2023,116.35419679999998
1242,c199722,09-03-2023,212.33679130000002
1241,u153249,09-03-2023,198.0631131
1240,X88703,09-03-2023,221.01221380000004
1239,k161598,09-03-2023,219.04567609999998
1238,r128053,09-03-2023,119.04538090000001
1237,t48485,09-03-2023,192.5903394
1236,l73994,09-03-2023,207.2920259
1235,v104754,09-03-2023,100.1237733
1210,x152195,09-03-2023,172.78434309999997
1209,v3420,09-03-2023,132.10139850000002
1208,j173720,09-03-2023,146.6675575
1185,e64468,09-03-2023,101.2027329
1183,s136071,09-03-2023,104.4681867
1182,n54166,09-03-2023,182.73009950000002
1181,o219454,09-03-2023,120.3515923
1180,s116950,09-03-2023,112.7437896
1179,s69825,09-03-2023,140.6626072
1178,v96201,09-03-2023,129.7426003
1177,p51045,09-03-2023,224.1210384
1176,s47278,09-03-2023,192.2600644
1175,a96681,09-03-2023,203.52620290000002
1174,q173919,09-03-2023,108.3935364
1173,g90473,09-03-2023,125.26906559999999
1172,j74380,09-03-2023,107.7821755
1171,c190198,09-03-2023,136.3449479
1170,n223336,09-03-2023,151.94702980000002
1169,w158607,09-03-2023,163.92953390000002
1168,c34786,09-03-2023,173.9712279
1167,l227607,09-03-2023,164.349144
1166,o128117,09-03-2023,111.5149862
1165,m38561,09-03-2023,199.85967240000002
1184,c92188,09-03-2023,165.8066342
791,d71059,09-03-2023,112.973648
1207,j186808,09-03-2023,156.62302490000002
1187,v145437,09-03-2023,169.8954857
1206,b74777,09-03-2023,145.14156369999998
1205,p140498,09-03-2023,145.973769
1204,e68302,09-03-2023,150.8980831
1203,w84998,09-03-2023,127.9410584
1202,j214323,09-03-2023,196.2402311
1201,w195603,09-03-2023,118.27799329999999
1200,f203635,09-03-2023,224.53573019999996
1199,s168174,09-03-2023,157.0477405
1198,r177028,09-03-2023,134.5891222
1197,n137805,09-03-2023,159.2292647
